Date,open,high,low,close,volume
2022-06-03,221.18422004616394,224.26796341900544,220.61425556639975,221.87567338773317,7418181.211548665
2022-06-06,221.47311778085594,224.6634831170785,220.041506279981,222.05085082491507,1938647.0783584204
2022-06-07,216.37922920771766,218.17637355178405,216.50794578407493,217.58936802497345,2764783.7253010953
2022-06-08,219.48548558002344,220.4496278056689,216.84799122569677,218.68602919186952,3954386.744257213
2022-06-09,220.36838812534103,222.93753524218783,220.7309235449268,221.5458252746809,2910101.615516551
2022-06-10,218.49491426720505,219.93709235332287,218.41233123489081,218.77344903705898,4883966.883395692
2022-06-13,218.70700346167803,223.41598987684074,219.95555776718948,219.9928189692202,3525252.8018282247
2022-06-14,213.72025730077385,217.34965338451386,215.02955639019942,215.76948820512305,4346474.633904703
2022-06-15,212.96953183510306,217.8232049076134,211.72607066752792,215.70898788166116,3393887.95598328
2022-06-16,209.66979705461114,212.38203054965967,210.05589442678627,210.606957484446,6824303.259363265
2022-06-17,214.47747039086744,215.64251928867904,213.59406810252716,214.24386049458457,1193321.311508815
2022-06-20,215.2839958839439,216.68305348297037,212.52520885820581,215.6266434028721,3921744.4412699295
2022-06-21,215.37068401955216,216.2897824941152,214.41934538013527,215.61171083947696,2812804.0775127504
2022-06-22,212.04116528054743,216.29379812580123,211.23456290419324,213.1831660552913,2023792.3120676128
2022-06-23,216.34812013940274,219.39008476970938,212.98750909712334,217.36067480467318,2178604.287670054
2022-06-24,222.74147263885965,224.00802904345042,222.47756552473217,223.9369627377383,2455915.1286421386
2022-06-27,218.0774944797918,219.39120980369833,217.36622478806274,217.847410948847,4365334.027427516
2022-06-28,224.2639141387901,222.32828908893998,221.55242458851936,221.9911083051704,2088454.3019424737
2022-06-29,227.3907707600609,228.9986951262173,227.325862844399,227.54592580499533,3012883.6814840734
2022-06-30,227.20491487307314,228.9577272029085,228.29430428598312,228.77117430433597,3751342.879553397
2022-07-01,226.19019183472963,226.09663226144653,223.99942395216064,224.76001762288442,1834172.8491681705
2022-07-04,226.62078876556032,230.5084833336476,227.51333652455327,227.75794594316142,5701126.394165097
2022-07-05,227.84222749769856,229.17322199033137,223.95932718811676,227.20884575809953,10971314.501049899
2022-07-06,224.72896599105377,226.5346300714918,224.89265909806483,225.2274567517408,2333760.204481154
2022-07-07,221.26592800984523,221.24558201029913,217.2221204474082,221.17625960896777,5176934.233492628
2022-07-08,226.90596764743654,223.48546128753105,222.99361995614873,223.07722252627423,2800084.7982892217
2022-07-11,224.96964232904037,226.13812177027796,225.28833940510503,225.8136505068289,4268118.809157418
2022-07-12,223.12216127139513,224.67679660659974,222.994376116824,223.77859389068846,2985110.737936375
2022-07-13,226.02377828863925,226.67138097643826,225.2863775265879,225.6005117396812,9863294.66206328
2022-07-14,221.80329428013337,222.73323889752484,221.51185033379167,221.82763627385611,2779645.86869633
2022-07-15,224.12325905072223,226.22457717094696,224.1099502944658,224.57923451146152,4862023.195262912
2022-07-18,224.02980855884243,225.53600477140984,223.2510733012493,224.80359099771348,4428994.213087933
2022-07-19,224.90467929348017,226.00955493280847,222.58666258350496,224.2426098651496,1901245.8343696876
2022-07-20,225.17430313541172,225.88722328034808,223.7345384676161,223.96781475779903,1109994.1394228565
2022-07-21,225.89354817306764,228.9662444752715,226.05696728928743,226.97404001394293,4366811.242283284
2022-07-22,228.3075112866282,231.15269203621708,229.12174649385545,229.6122058425585,4986571.810925956
2022-07-25,233.63071600037955,233.43715475163515,229.24573793838613,231.5124852952417,2499615.032287907
2022-07-26,230.40716625809952,233.42162807301244,231.02437068423012,232.06078052663733,2381670.4429288106
2022-07-27,233.23276013974692,235.93183190504905,230.57549144274287,232.4015371739275,5327547.866876396
2022-07-28,235.15281354387227,236.73456418620233,233.79799187164056,234.63763450338354,5007346.602265562
2022-07-29,234.22908939890607,236.48700814773187,233.96757490606367,235.52799040558966,5272094.730876714
2022-08-01,238.92705795487515,238.3401927034514,237.81232515483256,238.0231725820729,3725460.468162495
2022-08-02,235.68235137132845,239.68865997909558,236.1755253053593,236.98960540422217,2204170.420273718
2022-08-03,227.31371459854276,230.2117833877833,227.69107361058278,228.55884731431658,1778024.207806753
2022-08-04,230.6044913608536,235.14469802260902,230.95279955606063,232.21788343739132,1206738.3834111346
2022-08-05,241.03532949956224,242.35106344775363,236.64935843453,240.03404762644553,3176082.639638094
2022-08-08,241.1579198838694,242.24790361749916,241.00966426971343,241.70095648960964,8534133.444356788
2022-08-09,242.72048263885853,241.92488008038296,240.40113148316948,241.41052717203524,4151363.0249077636
2022-08-10,240.01305529490824,243.05011559593711,240.30402381904267,240.98923040744367,3141245.320766591
2022-08-11,241.3709670868666,240.70914847911487,240.4409624829306,240.63143139723823,1528239.3692129792
2022-08-12,242.4607840782346,241.06888801448903,238.59429955043794,240.76649748126556,2340874.1049706805
2022-08-15,236.71742558926107,239.34888779258637,236.72399061105426,236.81927387783307,3277099.8193689506
2022-08-16,233.737272961868,235.26021381842745,233.52639707568673,235.06001767399206,2925249.289397749
2022-08-17,231.24347277464017,236.81229544332948,230.287595850639,231.64023884914025,5148262.541239952
2022-08-18,234.03753025595182,233.42475110811526,231.4285709900492,232.57609479018146,3019786.2691838266
2022-08-19,232.46891131796582,233.42863515087237,231.58834119759553,231.61299264168989,4628081.59385861
2022-08-22,232.95940438342183,234.7031010559833,231.8077247975547,233.4098715400545,3087557.458958875
2022-08-23,230.83781079502765,233.760603924497,230.33748905375367,232.86886083368825,2973102.0196445608
2022-08-24,237.2564902151155,237.033017922704,234.44887753338895,236.41068749868617,6135283.005934505
2022-08-25,239.1748717022773,239.7969898633444,235.48558096328605,237.24028835230922,2244540.279463534
2022-08-26,247.26068402674798,247.29736483812195,241.80700261550604,245.23918469004377,2837612.438924163
2022-08-29,238.94901373849524,239.0370718737274,235.9039059057331,238.4330562883427,1712785.0686114205
2022-08-30,235.97579397986829,239.78271843183467,236.13265927630883,236.20140076923016,3431025.23666846
2022-08-31,238.54757970996698,239.66082939850224,235.84719172942854,239.48891636567612,5580285.5144737335
2022-09-01,248.1081916840355,249.63722767280717,245.98533912507872,248.8205672289332,4596018.554622678
2022-09-02,245.92326116197447,249.67446194799396,245.4013597208814,247.96869329774484,4718520.735568972
2022-09-05,250.85466369520722,249.9900909651235,246.81240027384385,248.20562517447192,5534552.036740018
2022-09-06,247.40532701469724,248.07145113262354,246.63229501934904,247.43868718012126,4468704.454996645
2022-09-07,255.5162983498559,253.1486028697142,250.50816131629745,252.50591632792666,4776075.375522424
2022-09-08,251.40181231567257,251.53418449011266,249.58439931317724,251.4954911360108,4000228.4843439613
2022-09-09,252.09389185502798,254.4553859245792,251.4589292661677,254.15037237976563,2007309.301599663
2022-09-12,255.36499118281895,253.94824869886304,252.57214283772575,253.01001808187985,4252627.349744492
2022-09-13,247.23326923298112,249.09109975350458,245.69021090555492,248.3007476975655,5245825.562924453
2022-09-14,248.99977129706764,251.53456843015587,249.06343704447843,249.54616286579935,2092866.410088035
2022-09-15,253.58540287339113,253.91843945572882,251.49373450423883,251.51224891292787,3678424.121279212
2022-09-16,258.38674508395104,261.6583409068531,255.14778439869303,256.5157535369549,5617551.977529524
2022-09-19,253.5727272468252,260.1022875928293,255.96223604855413,256.1679732009801,2712175.8633438363
2022-09-20,253.88418983360756,256.7094685641984,253.23021794428624,253.8828508936082,1688661.4187993724
2022-09-21,254.7166605778618,257.0343237221796,255.05789956843833,256.1118748421754,3371158.412794233
2022-09-22,257.80860815023686,258.40609458625113,257.08002045195923,257.1155041713084,7252398.355352056
2022-09-23,260.6179324762369,259.8301370207217,257.52695040976545,258.2777077499661,2070969.2458445895
2022-09-26,257.40427405906496,258.36187935766316,256.04931531540615,258.0720222840358,3101216.354129114
2022-09-27,264.64310936584496,264.6296762104184,261.0522800258675,262.6818963808701,2245602.7449804894
2022-09-28,262.99424157489716,264.6066730671059,260.21017971902444,264.2210785349775,2731923.1042941185
2022-09-29,274.91414358253854,273.0288192852055,271.93475709524563,271.96028701772383,3676183.3563497006
2022-09-30,275.4717515754413,276.9110429568571,275.04141371969655,276.6136874119228,6840742.280919687
2022-10-03,278.7982137457663,280.0455639800222,276.36079157072834,279.4456025337603,2284546.254809113
2022-10-04,273.1933428177843,273.07566689768555,272.44603167916506,272.78831032483913,2293690.161661783
2022-10-05,273.4184089488477,277.5902940469596,273.92258079268066,275.346653920799,2113273.6157319318
2022-10-06,279.3186595288784,279.8997269891782,273.95817643479876,277.17112538016033,1891923.8460014064
2022-10-07,279.1459949118789,283.29927172228616,278.8973832249202,280.64748266464113,1517614.07169406
2022-10-10,286.0398277071887,286.21368762393837,282.68624679567426,285.1644419314698,2135836.4344427376
2022-10-11,281.71229428996475,285.33367993477316,282.31719533729694,283.5398932589126,3100560.2076116474
2022-10-12,287.3099731186616,289.96350864402524,285.6727123569564,287.1523509633024,3336499.2724375664
2022-10-13,284.81097106110064,284.96123786078783,284.40753282617754,284.82596170128727,5875046.85781138
2022-10-14,292.8200958363918,296.79057277171773,293.1867711222308,293.3896251071559,2167748.7784172823
2022-10-17,288.37604444464847,288.7714647509689,287.1799032409658,287.6723702195244,2213379.1613599816
2022-10-18,278.69335455391314,280.3166561779979,277.6891166615783,280.25836245164413,2239092.8849556595
2022-10-19,275.567223892839,276.4369763240403,268.606584421737,273.4861776358354,3605146.4771042303
2022-10-20,270.2113614209629,272.7509520791468,268.75306839325106,269.93812012621345,3019989.1350227497
2022-10-21,261.8182285827705,266.2944667255916,264.31574595903015,265.524208425436,4821542.220242813
2022-10-24,276.25519652880257,276.7621364944286,269.29205864191925,273.51246606645634,2203218.043478683
2022-10-25,272.8741550029412,273.5482987774259,269.9076264501867,272.2578807460665,5160940.69614723
2022-10-26,268.9827855068414,271.8310933028746,265.4429041151145,266.9094790867691,5236985.327231429
2022-10-27,271.2498200873313,271.55910697364874,270.5545987426751,271.4900026192541,2866969.621716663
2022-10-28,266.14729618968977,269.4349407900974,267.904943661002,269.19269376293107,2394610.8066880144
2022-10-31,263.7690373539652,264.93291154683556,262.3921860903676,264.3237443486923,3578966.1964733135
2022-11-01,266.25727019950136,271.1103289152072,266.56243692051316,267.8995883892642,2200583.5150200194
2022-11-02,270.4454033684488,271.1487566663445,269.93075721309395,270.4974504081161,8851543.1395833
2022-11-03,268.1701777777283,270.55548455298646,267.55657211916576,268.8190085604614,3507603.6853258824
2022-11-04,274.92434156364385,275.32334788805167,272.71223117490115,274.63732869233223,4858403.210025399
2022-11-07,272.8239625097487,275.677946701754,274.98083822286054,275.2522489712318,1734875.7409492356
2022-11-08,282.17037807673324,286.7813552163249,281.1983036396765,282.09451946906955,1362213.0905536604
2022-11-09,283.6618188775545,286.4702607516255,282.2997189616368,284.315149265044,4609514.535486732
2022-11-10,292.0508482045127,292.302455366946,290.3857903956541,291.1286851815097,4230976.4324468495
2022-11-11,289.2261512620128,291.73622757709353,291.0762434535446,291.69432652331585,2234878.9456513077
2022-11-14,285.88300233612694,289.4037130584391,284.10819855460704,286.4918992920176,2462314.1450745617
2022-11-15,299.76792673290043,297.97577645371405,295.9392268807136,297.302693777482,2326854.9331227066
2022-11-16,293.2253301811019,295.2221286715367,294.7102324757475,294.9672042862617,3663441.109154544
2022-11-17,295.2625871653782,294.246226982525,291.9705385572691,294.1769950885132,5188348.850691392
2022-11-18,293.1270500287293,291.50390349653946,290.46933855356565,291.1899003134789,1509924.028131374
2022-11-21,290.3753120929602,292.8274216062698,283.61270448548987,290.3899619302049,4153128.9234579015
2022-11-22,292.97730143373036,293.7898755880128,288.97390618855087,291.53636742476397,2111514.751430025
2022-11-23,294.0312040388466,294.2067488435424,289.8094647591528,292.50805662114715,2506841.163288062
2022-11-24,297.8308329738937,303.3627633461466,292.4594031265886,295.5114295003923,3017026.784504212
2022-11-25,303.09583220403334,305.1123893814495,303.46035222362923,303.65430135464084,1654936.1399664106
2022-11-28,303.026804730516,304.1175972081302,300.01252037371984,303.1970484836683,13550978.068602344
2022-11-29,298.9267802580119,300.14682166741085,297.6740912350353,297.72972388598816,10989916.595963698
2022-11-30,291.49304578636423,293.6043630720076,290.63835946811173,292.58386286825043,4761793.445506343
2022-12-01,289.8331008919649,291.3571541298616,288.45610274125323,289.7634841910573,4538048.313562947
2022-12-02,281.67477176939246,288.76386501306405,281.46821614470633,282.6620689124753,1939992.9629877282
2022-12-05,282.93409386523734,289.04645707480046,282.6925544534392,286.2677405642291,10731291.147060128
2022-12-06,284.6975818140338,284.3859155927727,283.747883914145,284.22163117170595,3299094.6240172316
2022-12-07,285.3925716238714,285.26979867468674,281.33488121730693,282.9837712490627,3073422.2711576843
2022-12-08,282.5340635882794,286.58631902603526,281.434257579831,283.06064793668463,5968443.848760876
2022-12-09,277.39244435129893,278.63409826569483,275.6204103478499,277.2755763130673,3724339.3292598613
2022-12-12,273.1781186296562,274.1036501473446,269.69734638321444,273.7984157188644,2217072.5099383304
2022-12-13,275.6414984984288,278.2789924830441,274.9670607434098,276.666497161047,2930077.07102455
2022-12-14,279.5192539332111,280.5161205103504,276.49372970204934,279.32916420250433,2708639.6979933702
2022-12-15,279.05073870266784,277.57059956512194,273.65640161862626,277.5617157206178,3376424.430345043
2022-12-16,288.44938335431306,286.02183708565195,284.7699486202873,285.28860903865495,4313364.437186762
2022-12-19,280.9956799205942,281.4628258734282,278.2106658019221,279.8392769100286,4266820.319351934
2022-12-20,277.139838311224,281.9015715812979,276.1975855005814,278.4784337411879,6265700.463528865
2022-12-21,275.6184187819376,277.59994294204444,276.33822223335227,277.59911012526356,3262317.752964106
2022-12-22,268.02885588171,269.0445466679329,263.0837840073397,266.2888835930636,5277875.773638436
2022-12-23,274.65808660200173,275.186901582573,272.95488491755,274.2238326078812,7673864.715878393
2022-12-26,274.9756852299264,277.11951366334955,273.6162768323223,275.81756766470136,1770882.7270872935
2022-12-27,270.1766396476455,273.0872041469608,269.1345389325438,271.610979389511,4668205.440197552
2022-12-28,279.0501827992263,282.3131472189801,276.8276046337183,280.1817280416188,1912331.8990606377
2022-12-29,284.48244218536513,284.3319341546144,278.9597178282804,282.7387570564763,1538721.1458846193
2022-12-30,284.6198528796233,284.75612427574566,283.85813289053,284.6516760432312,7219750.978730927
2023-01-02,280.1805694195459,282.650062976377,280.94259160309235,282.1563267418341,5767457.986037772
2023-01-03,283.9244022500834,286.1720112689144,282.68448013378156,282.6910508921152,4246843.130018438
2023-01-04,276.8065026733957,278.9177874267495,276.24391999417713,276.377975035535,2575448.6275033248
2023-01-05,279.3702809209718,282.2179595668955,277.61984707603193,279.77754213688087,6932843.552592091
2023-01-06,279.13964863594896,282.0792487073208,277.31230762154485,278.2940310049463,1650214.995152025
2023-01-09,277.78347309326335,280.29633731472353,278.20257720485455,278.93783494858036,3381048.613109355
2023-01-10,285.46736444609996,288.37418962381116,283.43317782965494,284.0981468965085,4166507.7664752095
2023-01-11,283.3665202467328,286.5351592866937,283.5376178893808,285.39979529501295,6221760.520835745
2023-01-12,285.316917130482,287.1557814136117,285.9649936605544,286.6116029704515,1523904.1968801212
2023-01-13,285.90719550547135,292.8280411912557,287.774166766323,287.88914390513474,706394.6269128522
2023-01-16,284.23218235212,285.66750155890145,284.32531324176796,284.82541538843196,3463136.213753291
2023-01-17,287.41352741776785,288.5464608066069,285.73384733665137,288.50617391564583,3831295.5883361413
2023-01-18,294.81616628347933,297.0798745926954,294.64500106744936,295.3517067387283,3565590.1437113234
2023-01-19,298.829386319306,301.1040590860326,298.07496072907776,298.8222626479094,2108266.4273525784
2023-01-20,303.74545129575193,303.1380373296949,302.6607789509826,302.90601914343245,3197627.223525123
2023-01-23,299.2549120588826,301.50813083603214,296.37603288695453,299.0358203659365,1513537.9240711064
2023-01-24,295.6289334485813,295.6026224021086,292.45441392838956,295.2571165997298,4034111.7366762757
2023-01-25,291.3493421392301,291.013590867421,285.2770015925936,289.03084660171845,5107875.886203482
2023-01-26,294.11883101884234,296.7122698883192,291.7865681166399,294.5112533643534,2267036.562941793
2023-01-27,291.33858763274037,294.7525771245811,291.39122736489634,293.4785391380255,1200236.4248823107
2023-01-30,301.22208179510295,304.4923893366035,295.4193928974568,299.7959795829538,3063624.1775819384
2023-01-31,299.1098728389624,297.99637200994573,295.39430516984794,296.38921318836714,2960148.0451403772
2023-02-01,294.8146549404467,297.1462659161234,294.3242261740979,294.5388359706349,3139884.2772831665
2023-02-02,296.28775490409816,295.89714560988165,293.91111056543383,295.049235252093,6273140.884692993
2023-02-03,298.2644545900619,300.45527170007455,294.7464620087286,299.24540599868504,3503586.582247413
2023-02-06,299.88623666890584,302.5273270323751,296.9761307519903,299.6080874807458,9267844.848593447
2023-02-07,301.6061966031077,305.31629678250926,298.823927451426,300.64859277481975,3954527.6725542094
2023-02-08,301.38277030765903,302.75344079831495,300.73487795089517,300.81336733742074,1898136.4834712215
2023-02-09,300.89028914970004,301.8228520682677,298.6206866376731,301.7044350268366,5762066.462245008
2023-02-10,299.2025855215456,298.19813627670146,295.2193308638799,296.7828705688153,3124634.318402638
2023-02-13,297.48934515620596,299.2813315548983,294.85726398807054,297.23251236193255,2560247.7044718247
2023-02-14,297.86972488674,301.43951308589334,294.90658818148916,296.49074907300485,3759139.660963922
2023-02-15,296.9282389214829,297.18471535009087,296.2552004913786,296.3270225269247,3462120.7946870835
2023-02-16,299.91753577654976,299.6305657068376,296.6158405083588,298.613083010662,1499590.9120729696
2023-02-17,297.0480587676102,295.7844834399194,295.413891885185,295.66839126339596,2137699.0789191863
